condominio,quartos,suites,vagas,area,bairro,preco,pm2
714,1,1.0,1.0,40,Ipanema,700000,17500.0
800,2,1.0,1.0,100,Ipanema,1450000,14500.0
1642,2,1.0,1.0,93,Ipanema,1700000,18279.57
3570,2,2.0,1.0,90,Ipanema,2729000,30322.22
790,2,1.0,1.0,75,Ipanema,1350000,18000.0
800,2,1.0,1.0,115,Ipanema,1650000,14347.83
1090,2,1.0,1.0,60,Ipanema,1050000,17500.0
850,2,1.0,1.0,80,Ipanema,1300000,16250.0
606,2,1.0,1.0,66,Ipanema,1200000,18181.82
472,2,1.0,1.0,70,Ipanema,820000,11714.29
1885,2,1.0,2.0,147,Ipanema,3950000,26870.75
900,2,1.0,1.0,80,Ipanema,1560000,19500.0
452,2,1.0,1.0,90,Ipanema,1380000,15333.33
800,2,1.0,2.0,82,Ipanema,1100000,13414.63
4059,2,2.0,1.0,86,Ipanema,4200000,48837.21
735,2,1.0,1.0,70,Ipanema,890000,12714.29
700,2,1.0,1.0,70,Ipanema,900000,12857.14
800,2,1.0,1.0,75,Ipanema,1150000,15333.33
4190,2,1.0,1.0,110,Ipanema,5300000,48181.82
814,2,1.0,1.0,82,Ipanema,1500000,18292.68
1300,2,1.0,1.0,130,Ipanema,1390000,10692.31
700,2,1.0,1.0,78,Ipanema,1100000,14102.56
430,2,1.0,1.0,76,Ipanema,840000,11052.63
850,2,1.0,2.0,83,Ipanema,1900000,22891.57
900,2,1.0,1.0,70,Ipanema,1350000,19285.71
1007,2,1.0,1.0,68,Ipanema,1280000,18823.53
1200,2,1.0,1.0,60,Ipanema,1300000,21666.67
1500,2,1.0,1.0,61,Ipanema,950000,15573.77
555,2,1.0,1.0,76,Ipanema,1250000,16447.37
978,2,1.0,1.0,60,Ipanema,1180000,19666.67
1050,3,1.0,1.0,134,Ipanema,950000,7089.55
3300,3,1.0,3.0,325,Ipanema,9000000,27692.31
990,3,1.0,1.0,110,Ipanema,1580000,14363.64
1450,3,3.0,1.0,120,Ipanema,1700000,14166.67
1530,3,1.0,1.0,200,Ipanema,2300000,11500.0
2500,3,3.0,1.0,280,Ipanema,7400000,26428.57
2350,3,2.0,1.0,205,Ipanema,3699000,18043.9
1310,3,3.0,1.0,172,Ipanema,5900000,34302.33
1500,3,1.0,1.0,124,Ipanema,2500000,20161.29
2480,3,1.0,2.0,160,Ipanema,3350000,20937.5
1215,3,1.0,1.0,105,Ipanema,1050000,10000.0
1700,3,1.0,1.0,130,Ipanema,2400000,18461.54
4600,3,1.0,2.0,350,Ipanema,13600000,38857.14
1300,3,1.0,1.0,100,Ipanema,1850000,18500.0
2100,3,1.0,2.0,165,Ipanema,3450000,20909.09
1600,3,1.0,1.0,110,Ipanema,1850000,16818.18
994,3,3.0,1.0,138,Ipanema,1500000,10869.57
1400,3,1.0,2.0,140,Ipanema,1730000,12357.14
2988,3,2.0,3.0,180,Ipanema,3600000,20000.0
1600,3,1.0,1.0,201,Ipanema,2275000,11318.41
2800,3,2.0,1.0,186,Ipanema,5200000,27956.99
1204,3,1.0,1.0,123,Ipanema,1580000,12845.53
2000,3,1.0,1.0,130,Ipanema,2900000,22307.69
1517,3,3.0,1.0,110,Ipanema,1890000,17181.82
550,3,1.0,1.0,33,Ipanema,870000,26363.64
1700,3,1.0,1.0,110,Ipanema,2380000,21636.36
1450,3,1.0,1.0,110,Ipanema,1900000,17272.73
1000,3,3.0,2.0,120,Ipanema,1600000,13333.33
5461,3,3.0,4.0,475,Ipanema,8900000,18736.84
3090,3,1.0,2.0,180,Ipanema,2790000,15500.0
1925,3,1.0,2.0,140,Ipanema,2800000,20000.0
1900,3,1.0,1.0,130,Ipanema,2300000,17692.31
500,3,1.0,1.0,109,Ipanema,2100000,19266.06
900,3,1.0,1.0,130,Ipanema,1680000,12923.08
1600,3,1.0,1.0,150,Ipanema,2800000,18666.67
2600,3,2.0,1.0,140,Ipanema,3200000,22857.14
1300,3,1.0,1.0,120,Ipanema,2500000,20833.33
1350,3,2.0,1.0,118,Ipanema,1780000,15084.75
2600,3,1.0,2.0,150,Ipanema,3700000,24666.67
1500,3,1.0,1.0,144,Ipanema,2380000,16527.78
2013,3,3.0,1.0,130,Ipanema,2350000,18076.92
1100,3,1.0,1.0,109,Ipanema,1345000,12339.45
600,1,1.0,0.0,90,Leblon,1350000,15000.0
650,1,1.0,1.0,45,Leblon,1299000,28866.67
1000,1,1.0,1.0,60,Leblon,895000,14916.67
1600,1,1.0,1.0,44,Leblon,1250000,28409.09
550,1,1.0,1.0,41,Leblon,935000,22804.88
600,1,1.0,1.0,22,Leblon,230000,10454.55
618,1,1.0,1.0,45,Leblon,850000,18888.89
850,1,1.0,1.0,43,Leblon,1300000,30232.56
1860,1,1.0,1.0,50,Leblon,1100000,22000.0
525,1,0.0,0.0,38,Leblon,545000,14342.11
1850,1,1.0,1.0,35,Leblon,1350000,38571.43
2000,1,1.0,1.0,55,Leblon,1500000,27272.73
552,1,1.0,0.0,27,Leblon,550000,20370.37
750,1,1.0,1.0,75,Leblon,1340000,17866.67
400,1,1.0,1.0,55,Leblon,610000,11090.91
545,1,1.0,1.0,35,Leblon,840000,24000.0
950,1,0.0,0.0,75,Leblon,1550000,20666.67
850,1,1.0,1.0,60,Leblon,2100000,35000.0
511,1,1.0,1.0,43,Leblon,990000,23023.26
1600,1,1.0,1.0,50,Leblon,1199000,23980.0
400,2,1.0,2.0,69,Leblon,290000,4202.9
533,2,1.0,1.0,60,Leblon,1100000,18333.33
778,2,1.0,1.0,80,Leblon,1500000,18750.0
1300,2,1.0,1.0,82,Leblon,1790000,21829.27
1600,2,1.0,1.0,105,Leblon,1900000,18095.24
680,2,1.0,1.0,58,Leblon,850000,14655.17
900,2,1.0,1.0,53,Leblon,1180000,22264.15
1100,2,1.0,1.0,90,Leblon,1890000,21000.0
894,2,1.0,1.0,70,Leblon,1130000,16142.86
1300,2,1.0,1.0,110,Leblon,4000000,36363.64
900,2,1.0,1.0,71,Leblon,1490000,20985.92
600,2,1.0,1.0,67,Leblon,798000,11910.45
2000,2,1.0,2.0,100,Leblon,2800000,28000.0
845,2,1.0,1.0,90,Leblon,1750000,19444.44
1800,2,1.0,1.0,91,Leblon,2500000,27472.53
1300,2,1.0,2.0,115,Leblon,2800000,24347.83
860,2,1.0,1.0,68,Leblon,1600000,23529.41
2055,2,1.0,1.0,70,Leblon,2100000,30000.0
1100,2,1.0,1.0,100,Leblon,1580000,15800.0
750,2,1.0,1.0,77,Leblon,1400000,18181.82
1286,2,1.0,2.0,77,Leblon,1630000,21168.83
500,2,1.0,1.0,85,Leblon,3500000,41176.47
1200,2,1.0,1.0,76,Leblon,1290000,16973.68
1300,2,1.0,1.0,104,Leblon,2500000,24038.46
780,2,1.0,1.0,70,Leblon,1550000,22142.86
1124,2,1.0,1.0,82,Leblon,1750000,21341.46
1070,2,1.0,1.0,72,Leblon,920000,12777.78
900,2,1.0,1.0,134,Leblon,2200000,16417.91
650,2,1.0,1.0,70,Leblon,700000,10000.0
1050,2,1.0,1.0,78,Leblon,1190000,15256.41
1300,2,1.0,1.0,66,Leblon,1365000,20681.82
1900,2,1.0,2.0,95,Leblon,1600000,16842.11
1100,2,1.0,1.0,68,Leblon,950000,13970.59
800,2,1.0,1.0,81,Leblon,1650000,20370.37
640,2,1.0,1.0,68,Leblon,620000,9117.65
600,2,1.0,1.0,58,Leblon,1100000,18965.52
600,2,1.0,1.0,100,Leblon,1650000,16500.0
1000,3,1.0,1.0,110,Leblon,1699000,15445.45
980,3,1.0,2.0,90,Leblon,1290000,14333.33
500,3,1.0,2.0,135,Leblon,1290000,9555.56
1700,3,1.0,1.0,123,Leblon,2100000,17073.17
850,3,1.0,1.0,96,Leblon,1800000,18750.0
1200,3,1.0,1.0,120,Leblon,1700000,14166.67
1200,3,1.0,2.0,115,Leblon,1550000,13478.26
2200,3,1.0,1.0,154,Leblon,2800000,18181.82
1300,3,1.0,2.0,120,Leblon,2300000,19166.67
1700,3,1.0,1.0,190,Leblon,3500000,18421.05
2520,3,1.0,1.0,130,Leblon,2400000,18461.54
1400,3,1.0,1.0,120,Leblon,2100000,17500.0
2000,3,1.0,1.0,108,Leblon,3300000,30555.56
1450,3,1.0,2.0,130,Leblon,2900000,22307.69
1100,3,1.0,1.0,85,Leblon,1199000,14105.88
1500,3,1.0,1.0,85,Leblon,1680000,19764.71
1398,3,1.0,1.0,86,Leblon,1550000,18023.26
1500,3,1.0,1.0,90,Leblon,1790000,19888.89
1830,3,1.0,2.0,120,Leblon,2950000,24583.33
2250,3,1.0,2.0,128,Leblon,2980000,23281.25
1180,3,1.0,1.0,93,Leblon,1700000,18279.57
5400,3,2.0,3.0,240,Leblon,7000000,29166.67
1400,3,2.0,1.0,110,Leblon,2100000,19090.91
1350,3,1.0,1.0,96,Leblon,2420000,25208.33
930,3,1.0,1.0,90,Leblon,2200000,24444.44
1300,3,1.0,1.0,90,Leblon,2350000,26111.11
1000,3,1.0,1.0,94,Leblon,2190000,23297.87
1060,3,1.0,1.0,85,Leblon,1950000,22941.18
1550,3,1.0,1.0,110,Leblon,1790000,16272.73
1124,3,1.0,1.0,145,Leblon,2490000,17172.41
2600,3,1.0,2.0,135,Leblon,6500000,48148.15
1200,3,1.0,1.0,88,Leblon,1550000,17613.64
1700,3,1.0,1.0,134,Leblon,2200000,16417.91
2000,3,1.0,1.0,150,Leblon,4200000,28000.0
1850,3,2.0,1.0,130,Leblon,2750000,21153.85
1700,3,1.0,1.0,110,Leblon,1850000,16818.18
900,3,1.0,1.0,130,Leblon,2107000,16207.69
1110,3,1.0,1.0,85,Leblon,1620000,19058.82
2216,3,2.0,2.0,160,Leblon,6300000,39375.0
1500,3,1.0,2.0,120,Leblon,2900000,24166.67
1127,3,1.0,1.0,100,Leblon,1950000,19500.0
2100,3,1.0,2.0,150,Leblon,2650000,17666.67
1200,3,1.0,1.0,100,Leblon,2090000,20900.0
400,1,0.0,1.0,50,Tijuca,300000,6000.0
424,1,0.0,1.0,53,Tijuca,470000,8867.92
350,1,0.0,1.0,50,Tijuca,400000,8000.0
390,1,0.0,1.0,50,Tijuca,339000,6780.0
264,1,0.0,1.0,35,Tijuca,380000,10857.14
230,1,0.0,1.0,48,Tijuca,285000,5937.5
500,1,1.0,1.0,56,Tijuca,370000,6607.14
310,1,0.0,1.0,36,Tijuca,280000,7777.78
590,1,0.0,1.0,60,Tijuca,450000,7500.0
450,1,0.0,1.0,70,Tijuca,530000,7571.43
700,1,0.0,1.0,62,Tijuca,440000,7096.77
500,1,0.0,1.0,48,Tijuca,370000,7708.33
150,1,0.0,1.0,45,Tijuca,360000,8000.0
655,1,0.0,1.0,50,Tijuca,400000,8000.0
772,1,0.0,1.0,65,Tijuca,520000,8000.0
350,1,0.0,1.0,30,Tijuca,205000,6833.33
200,1,0.0,1.0,58,Tijuca,280000,4827.59
600,1,0.0,1.0,50,Tijuca,360000,7200.0
450,1,0.0,1.0,40,Tijuca,339000,8475.0
642,1,0.0,1.0,60,Tijuca,465000,7750.0
790,1,1.0,1.0,70,Tijuca,460000,6571.43
500,1,1.0,1.0,54,Tijuca,365000,6759.26
500,1,0.0,1.0,38,Tijuca,249999,6578.92
300,1,1.0,1.0,41,Tijuca,320000,7804.88
470,1,0.0,1.0,35,Tijuca,355000,10142.86
420,1,0.0,1.0,40,Tijuca,300000,7500.0
250,2,1.0,1.0,65,Tijuca,325000,5000.0
760,2,1.0,1.0,80,Tijuca,445000,5562.5
645,2,1.0,1.0,74,Tijuca,540000,7297.3
600,2,1.0,1.0,76,Tijuca,499000,6565.79
580,2,1.0,1.0,66,Tijuca,425000,6439.39
700,2,1.0,1.0,67,Tijuca,450000,6716.42
750,2,1.0,1.0,63,Tijuca,670000,10634.92
970,2,1.0,1.0,67,Tijuca,405000,6044.78
400,2,1.0,1.0,67,Tijuca,440000,6567.16
750,2,1.0,1.0,62,Tijuca,409000,6596.77
800,2,1.0,1.0,83,Tijuca,690000,8313.25
654,2,1.0,1.0,73,Tijuca,750000,10273.97
520,2,1.0,1.0,90,Tijuca,500000,5555.56
620,2,2.0,1.0,74,Tijuca,446000,6027.03
423,2,1.0,1.0,73,Tijuca,365000,5000.0
460,2,1.0,1.0,70,Tijuca,295000,4214.29
540,2,1.0,1.0,78,Tijuca,490000,6282.05
750,2,1.0,1.0,64,Tijuca,670000,10468.75
900,2,1.0,1.0,83,Tijuca,660000,7951.81
850,2,1.0,1.0,80,Tijuca,430000,5375.0
744,2,1.0,1.0,84,Tijuca,600000,7142.86
650,2,1.0,1.0,80,Tijuca,785000,9812.5
850,2,1.0,1.0,85,Tijuca,680000,8000.0
600,2,0.0,1.0,77,Tijuca,420000,5454.55
736,2,1.0,1.0,92,Tijuca,650000,7065.22
645,2,1.0,1.0,84,Tijuca,885000,10535.71
885,2,1.0,1.0,78,Tijuca,580000,7435.9
771,2,1.0,1.0,84,Tijuca,810000,9642.86
840,2,1.0,1.0,76,Tijuca,780000,10263.16
480,2,1.0,1.0,80,Tijuca,630000,7875.0
580,2,1.0,1.0,63,Tijuca,460000,7301.59
720,2,1.0,1.0,75,Tijuca,440000,5866.67
500,2,1.0,1.0,72,Tijuca,445000,6180.56
635,2,1.0,1.0,65,Tijuca,420000,6461.54
330,2,1.0,1.0,50,Tijuca,360000,7200.0
150,2,1.0,1.0,65,Tijuca,540000,8307.69
380,2,1.0,1.0,70,Tijuca,450000,6428.57
835,2,1.0,1.0,76,Tijuca,670000,8815.79
650,2,1.0,1.0,60,Tijuca,750000,12500.0
1080,2,1.0,1.0,100,Tijuca,680000,6800.0
825,2,1.0,1.0,90,Tijuca,750000,8333.33
1100,2,1.0,2.0,106,Tijuca,1320000,12452.83
481,2,1.0,1.0,70,Tijuca,470000,6714.29
810,2,1.0,1.0,95,Tijuca,490000,5157.89
600,3,1.0,1.0,80,Tijuca,650000,8125.0
1850,3,1.0,2.0,214,Tijuca,1080000,5046.73
890,3,1.0,2.0,139,Tijuca,1100000,7913.67
1315,3,1.0,1.0,135,Tijuca,680000,5037.04
980,3,1.0,2.0,110,Tijuca,1030000,9363.64
630,3,1.0,2.0,92,Tijuca,590000,6413.04
420,3,1.0,1.0,120,Tijuca,660000,5500.0
810,3,1.0,1.0,130,Tijuca,699000,5376.92
913,3,1.0,1.0,86,Tijuca,680000,7906.98
900,3,1.0,2.0,86,Tijuca,960000,11162.79
1500,3,1.0,2.0,170,Tijuca,945000,5558.82
950,3,1.0,1.0,126,Tijuca,599900,4761.11
190,3,1.0,1.0,80,Tijuca,510000,6375.0
780,3,1.0,2.0,120,Tijuca,780000,6500.0
1200,3,1.0,2.0,100,Tijuca,1000000,10000.0
580,3,1.0,1.0,96,Tijuca,590000,6145.83
750,3,1.0,1.0,86,Tijuca,600000,6976.74
900,3,1.0,1.0,100,Tijuca,750000,7500.0
730,3,1.0,1.0,90,Tijuca,550000,6111.11
600,3,1.0,1.0,90,Tijuca,650000,7222.22
1000,3,1.0,2.0,125,Tijuca,825000,6600.0
1050,3,1.0,2.0,95,Tijuca,899000,9463.16
1100,3,1.0,2.0,110,Tijuca,850000,7727.27
860,3,1.0,1.0,110,Tijuca,770000,7000.0
950,3,1.0,2.0,96,Tijuca,600000,6250.0
1528,3,1.0,2.0,118,Tijuca,930000,7881.36
1100,3,1.0,1.0,110,Tijuca,750000,6818.18
700,3,1.0,2.0,73,Tijuca,680000,9315.07
940,3,1.0,2.0,140,Tijuca,990000,7071.43
1000,3,1.0,1.0,90,Tijuca,700000,7777.78
880,3,1.0,2.0,120,Tijuca,750000,6250.0
760,3,1.0,1.0,86,Tijuca,550000,6395.35
1000,3,1.0,1.0,100,Tijuca,580000,5800.0
1000,3,1.0,1.0,95,Tijuca,670000,7052.63
450,3,0.0,1.0,72,Tijuca,435000,6041.67
1500,3,1.0,2.0,125,Tijuca,1280000,10240.0
1000,3,1.0,2.0,103,Tijuca,800000,7766.99
500,3,1.0,1.0,120,Tijuca,819900,6832.5
785,3,1.0,2.0,71,Tijuca,800000,11267.61
500,3,1.0,2.0,124,Tijuca,1100000,8870.97
348,1,1.0,1.0,40,Botafogo,500000,12500.0
311,1,1.0,1.0,42,Botafogo,530000,12619.05
700,1,1.0,1.0,70,Botafogo,700000,10000.0
440,1,1.0,1.0,44,Botafogo,515000,11704.55
480,1,1.0,1.0,52,Botafogo,669000,12865.38
560,1,1.0,1.0,70,Botafogo,690000,9857.14
1550,1,1.0,1.0,44,Botafogo,760000,17272.73
400,1,1.0,1.0,50,Botafogo,650000,13000.0
1040,1,1.0,1.0,70,Botafogo,450000,6428.57
500,1,1.0,1.0,38,Botafogo,520000,13684.21
552,1,0.0,0.0,67,Botafogo,790000,11791.04
740,1,1.0,1.0,60,Botafogo,770000,12833.33
400,1,1.0,1.0,35,Botafogo,370000,10571.43
500,1,1.0,1.0,47,Botafogo,670000,14255.32
600,1,1.0,1.0,45,Botafogo,500000,11111.11
1500,1,1.0,1.0,60,Botafogo,695000,11583.33
370,1,1.0,1.0,45,Botafogo,620000,13777.78
500,1,1.0,1.0,55,Botafogo,500000,9090.91
465,1,1.0,1.0,50,Botafogo,570000,11400.0
250,1,1.0,1.0,40,Botafogo,400000,10000.0
1000,1,1.0,1.0,54,Botafogo,750000,13888.89
340,1,1.0,1.0,40,Botafogo,550000,13750.0
280,1,0.0,0.0,65,Botafogo,578000,8892.31
394,1,1.0,1.0,40,Botafogo,550000,13750.0
580,1,1.0,1.0,43,Botafogo,500000,11627.91
1071,1,1.0,1.0,44,Botafogo,568000,12909.09
825,2,1.0,1.0,79,Botafogo,690000,8734.18
500,2,2.0,1.0,78,Botafogo,990000,12692.31
900,2,2.0,1.0,77,Botafogo,1150000,14935.06
882,2,1.0,1.0,87,Botafogo,1250000,14367.82
970,2,1.0,1.0,86,Botafogo,1090000,12674.42
1500,2,1.0,1.0,68,Botafogo,950000,13970.59
1200,2,1.0,2.0,68,Botafogo,950000,13970.59
580,2,1.0,2.0,65,Botafogo,750000,11538.46
1100,2,1.0,1.0,79,Botafogo,799000,10113.92
1600,2,1.0,1.0,90,Botafogo,1100000,12222.22
600,2,1.0,1.0,70,Botafogo,720000,10285.71
760,2,1.0,1.0,76,Botafogo,890000,11710.53
950,2,1.0,1.0,75,Botafogo,1150000,15333.33
936,2,1.0,1.0,70,Botafogo,1080000,15428.57
520,2,1.0,1.0,75,Botafogo,519000,6920.0
860,2,1.0,1.0,76,Botafogo,980000,12894.74
790,2,1.0,1.0,71,Botafogo,950000,13380.28
1600,2,1.0,1.0,90,Botafogo,1100000,12222.22
1000,2,1.0,1.0,88,Botafogo,995000,11306.82
480,2,1.0,1.0,70,Botafogo,650000,9285.71
990,2,1.0,1.0,82,Botafogo,650000,7926.83
920,2,1.0,1.0,70,Botafogo,1080000,15428.57
630,2,1.0,1.0,70,Botafogo,600000,8571.43
1000,2,1.0,1.0,68,Botafogo,972000,14294.12
1018,2,1.0,2.0,80,Botafogo,1200000,15000.0
745,2,1.0,1.0,82,Botafogo,879000,10719.51
1400,2,1.0,1.0,75,Botafogo,1300000,17333.33
970,2,1.0,1.0,75,Botafogo,980000,13066.67
800,2,1.0,1.0,71,Botafogo,1250000,17605.63
540,2,1.0,1.0,60,Botafogo,550000,9166.67
900,2,1.0,1.0,90,Botafogo,980000,10888.89
1142,2,1.0,1.0,110,Botafogo,1350000,12272.73
450,2,1.0,1.0,117,Botafogo,800000,6837.61
616,2,1.0,1.0,65,Botafogo,800000,12307.69
840,2,1.0,1.0,74,Botafogo,930000,12567.57
800,2,1.0,1.0,82,Botafogo,1250000,15243.9
450,2,1.0,1.0,68,Botafogo,450000,6617.65
1684,3,3.0,1.0,212,Botafogo,1990000,9386.79
1500,3,1.0,2.0,156,Botafogo,2050000,13141.03
380,3,1.0,1.0,72,Botafogo,800000,11111.11
1130,3,1.0,2.0,125,Botafogo,950000,7600.0
680,3,1.0,2.0,108,Botafogo,1660000,15370.37
1350,3,1.0,1.0,102,Botafogo,1750000,17156.86
1350,3,1.0,2.0,135,Botafogo,1625000,12037.04
1400,3,1.0,1.0,194,Botafogo,1970000,10154.64
1200,3,2.0,2.0,95,Botafogo,1300000,13684.21
1000,3,1.0,1.0,83,Botafogo,900000,10843.37
1250,3,1.0,1.0,136,Botafogo,934000,6867.65
1000,3,1.0,2.0,100,Botafogo,1240000,12400.0
1700,3,1.0,2.0,113,Botafogo,1400000,12389.38
1200,3,1.0,2.0,110,Botafogo,1827000,16609.09
700,3,1.0,2.0,85,Botafogo,870000,10235.29
700,3,1.0,1.0,96,Botafogo,950000,9895.83
1327,3,1.0,1.0,120,Botafogo,920000,7666.67
1600,3,1.0,2.0,130,Botafogo,1850000,14230.77
3930,3,3.0,3.0,228,Botafogo,4199000,18416.67
750,3,1.0,1.0,115,Botafogo,1100000,9565.22
1000,3,1.0,1.0,83,Botafogo,900000,10843.37
1350,3,1.0,1.0,140,Botafogo,1800000,12857.14
991,3,1.0,1.0,101,Botafogo,1250000,12376.24
1300,3,1.0,2.0,108,Botafogo,1560000,14444.44
1300,3,1.0,1.0,120,Botafogo,980000,8166.67
500,3,1.0,1.0,105,Botafogo,1280000,12190.48
1400,3,1.0,2.0,100,Botafogo,1530000,15300.0
1300,3,1.0,1.0,94,Botafogo,950000,10106.38
950,3,1.0,1.0,82,Botafogo,998000,12170.73
1380,3,1.0,1.0,94,Botafogo,880000,9361.7
200,3,1.0,1.0,109,Botafogo,798000,7321.1
1300,3,1.0,2.0,120,Botafogo,1650000,13750.0
1400,3,1.0,1.0,140,Botafogo,2500000,17857.14
1500,3,1.0,1.0,110,Botafogo,1550000,14090.91
1000,3,1.0,1.0,120,Botafogo,1100000,9166.67
1133,3,1.0,1.0,122,Botafogo,1820000,14918.03
290,3,1.0,1.0,110,Botafogo,640000,5818.18
500,1,1.0,1.0,22,Copacabana,265000,12045.45
1678,1,1.0,1.0,55,Copacabana,535000,9727.27
750,1,1.0,1.0,60,Copacabana,799000,13316.67
420,1,1.0,1.0,44,Copacabana,520000,11818.18
390,1,1.0,1.0,31,Copacabana,515000,16612.9
492,1,1.0,1.0,34,Copacabana,380000,11176.47
450,1,1.0,1.0,36,Copacabana,420000,11666.67
450,1,1.0,1.0,38,Copacabana,385000,10131.58
365,1,1.0,1.0,40,Copacabana,390000,9750.0
520,1,1.0,1.0,25,Copacabana,270000,10800.0
550,1,1.0,1.0,48,Copacabana,540000,11250.0
520,1,1.0,1.0,55,Copacabana,690000,12545.45
350,1,1.0,1.0,28,Copacabana,500000,17857.14
739,1,1.0,1.0,60,Copacabana,590000,9833.33
650,1,1.0,1.0,38,Copacabana,370000,9736.84
1500,1,1.0,1.0,35,Copacabana,895000,25571.43
450,1,1.0,1.0,32,Copacabana,420000,13125.0
