condominio,quartos,suites,vagas,area,bairro,preco,pm2
650,1,1.0,1.0,55,Copacabana,599000,10890.91
400,1,1.0,1.0,45,Copacabana,550000,12222.22
400,1,1.0,1.0,42,Copacabana,560000,13333.33
600,1,1.0,1.0,27,Copacabana,320000,11851.85
500,1,1.0,1.0,55,Copacabana,585000,10636.36
650,1,1.0,1.0,48,Copacabana,520000,10833.33
450,1,1.0,1.0,48,Copacabana,480000,10000.0
705,1,1.0,1.0,65,Copacabana,590000,9076.92
450,1,1.0,1.0,35,Copacabana,490000,14000.0
560,1,1.0,1.0,39,Copacabana,450000,11538.46
350,1,1.0,1.0,40,Copacabana,390000,9750.0
520,1,0.0,1.0,56,Copacabana,635000,11339.29
400,1,1.0,1.0,50,Copacabana,445000,8900.0
550,1,1.0,1.0,39,Copacabana,480000,12307.69
450,1,1.0,1.0,50,Copacabana,380000,7600.0
770,2,1.0,1.0,77,Copacabana,560000,7272.73
350,2,1.0,1.0,40,Copacabana,490000,12250.0
500,2,2.0,1.0,75,Copacabana,1680000,22400.0
650,2,2.0,1.0,60,Copacabana,1000000,16666.67
800,2,1.0,1.0,80,Copacabana,820000,10250.0
700,2,1.0,1.0,75,Copacabana,800000,10666.67
1128,2,2.0,1.0,84,Copacabana,1550000,18452.38
1500,2,1.0,1.0,150,Copacabana,1300000,8666.67
1400,2,1.0,1.0,93,Copacabana,1350000,14516.13
650,2,1.0,2.0,80,Copacabana,820000,10250.0
700,2,1.0,1.0,70,Copacabana,715000,10214.29
650,2,1.0,1.0,70,Copacabana,820000,11714.29
700,2,1.0,1.0,80,Copacabana,710000,8875.0
500,2,1.0,1.0,75,Copacabana,755000,10066.67
650,2,1.0,1.0,80,Copacabana,895000,11187.5
650,2,1.0,2.0,80,Copacabana,900000,11250.0
525,2,1.0,2.0,79,Copacabana,760000,9620.25
600,2,1.0,1.0,53,Copacabana,745000,14056.6
500,2,1.0,1.0,48,Copacabana,510000,10625.0
600,2,1.0,1.0,80,Copacabana,834000,10425.0
650,2,1.0,1.0,80,Copacabana,849000,10612.5
693,2,1.0,2.0,65,Copacabana,580000,8923.08
850,2,1.0,1.0,79,Copacabana,1099000,13911.39
890,2,1.0,1.0,190,Copacabana,1790000,9421.05
1275,2,2.0,1.0,60,Copacabana,1200000,20000.0
1000,2,1.0,2.0,85,Copacabana,1600000,18823.53
1250,2,1.0,1.0,90,Copacabana,750000,8333.33
983,2,1.0,1.0,65,Copacabana,920000,14153.85
2200,2,2.0,1.0,209,Copacabana,1500000,7177.03
1800,2,1.0,1.0,194,Copacabana,1850000,9536.08
1100,2,1.0,2.0,80,Copacabana,1150000,14375.0
605,2,1.0,1.0,65,Copacabana,735000,11307.69
2000,2,2.0,1.0,72,Copacabana,740000,10277.78
1300,3,1.0,1.0,168,Copacabana,1250000,7440.48
800,3,1.0,1.0,115,Copacabana,1157000,10060.87
1200,3,1.0,1.0,160,Copacabana,1600000,10000.0
2200,3,1.0,1.0,280,Copacabana,2800000,10000.0
1290,3,1.0,1.0,155,Copacabana,2600000,16774.19
1200,3,1.0,1.0,100,Copacabana,1190000,11900.0
750,3,1.0,1.0,67,Copacabana,660000,9850.75
950,3,1.0,1.0,90,Copacabana,990000,11000.0
1939,3,1.0,1.0,230,Copacabana,3990000,17347.83
1200,3,1.0,1.0,240,Copacabana,2200000,9166.67
996,3,1.0,1.0,158,Copacabana,1550000,9810.13
1700,3,1.0,2.0,280,Copacabana,3400000,12142.86
870,3,1.0,1.0,103,Copacabana,600000,5825.24
1950,3,1.0,1.0,174,Copacabana,1500000,8620.69
1500,3,1.0,1.0,340,Copacabana,3850000,11323.53
2100,3,1.0,1.0,188,Copacabana,3900000,20744.68
860,3,1.0,1.0,100,Copacabana,1050000,10500.0
1259,3,1.0,1.0,116,Copacabana,1100000,9482.76
1500,3,1.0,1.0,150,Copacabana,2200000,14666.67
2100,3,3.0,1.0,210,Copacabana,4500000,21428.57
1190,3,0.0,1.0,115,Copacabana,1300000,11304.35
1700,3,1.0,1.0,166,Copacabana,1700000,10240.96
1300,3,1.0,1.0,100,Copacabana,1080000,10800.0
1100,3,1.0,1.0,147,Copacabana,3400000,23129.25
980,3,1.0,1.0,104,Copacabana,750000,7211.54
1400,3,1.0,1.0,120,Copacabana,1200000,10000.0
1834,3,1.0,1.0,192,Copacabana,3600000,18750.0
1697,3,1.0,1.0,272,Copacabana,2900000,10661.76
1450,3,1.0,1.0,122,Copacabana,1400000,11475.41
960,3,1.0,1.0,90,Copacabana,850000,9444.44
1640,3,2.0,1.0,195,Copacabana,1600000,8205.13
1500,3,1.0,1.0,152,Copacabana,1300000,8552.63
1400,3,1.0,1.0,166,Copacabana,1949900,11746.39
500,3,1.0,1.0,138,Copacabana,1550000,11231.88
1500,3,1.0,1.0,152,Copacabana,1350000,8881.58
1620,3,1.0,1.0,163,Copacabana,1480000,9079.75
800,3,1.0,1.0,75,Copacabana,950000,12666.67
894,3,1.0,1.0,110,Copacabana,1480000,13454.55
1500,3,2.0,1.0,141,Copacabana,1975000,14007.09
700,3,1.0,1.0,110,Copacabana,1500000,13636.36
1700,3,1.0,2.0,175,Copacabana,2497000,14268.57
2000,3,1.0,2.0,290,Copacabana,3000000,10344.83
1000,3,1.0,4.0,175,Copacabana,1890000,10800.0
1800,3,1.0,1.0,190,Copacabana,2200000,11578.95
2000,3,2.0,1.0,220,Copacabana,2500000,11363.64
800,1,1.0,1.0,150,Gávea,1850000,12333.33
850,1,1.0,1.0,150,Gávea,1850000,12333.33
420,1,1.0,1.0,35,Gávea,750000,21428.57
775,1,1.0,1.0,50,Gávea,1080000,21600.0
290,1,1.0,1.0,36,Gávea,840000,23333.33
700,1,1.0,1.0,45,Gávea,750000,16666.67
785,1,1.0,1.0,50,Gávea,950000,19000.0
646,1,1.0,1.0,61,Gávea,950000,15573.77
550,1,1.0,1.0,54,Gávea,700000,12962.96
800,1,1.0,1.0,56,Gávea,850000,15178.57
700,1,1.0,1.0,55,Gávea,620000,11272.73
400,1,0.0,0.0,37,Gávea,480000,12972.97
500,1,1.0,1.0,40,Gávea,620000,15500.0
665,1,1.0,1.0,54,Gávea,700000,12962.96
600,1,1.0,1.0,50,Gávea,800000,16000.0
600,1,1.0,1.0,38,Gávea,650000,17105.26
700,1,1.0,1.0,58,Gávea,850000,14655.17
646,1,1.0,1.0,61,Gávea,950000,15573.77
790,1,1.0,1.0,65,Gávea,890000,13692.31
680,2,2.0,1.0,120,Gávea,1100000,9166.67
708,2,1.0,1.0,82,Gávea,1480000,18048.78
1183,2,2.0,2.0,142,Gávea,1950000,13732.39
1184,2,2.0,2.0,142,Gávea,1950000,13732.39
650,2,2.0,1.0,75,Gávea,810000,10800.0
937,2,1.0,1.0,80,Gávea,1400000,17500.0
975,2,1.0,1.0,80,Gávea,1399000,17487.5
782,2,1.0,1.0,71,Gávea,1250000,17605.63
1200,2,1.0,2.0,160,Gávea,2750000,17187.5
1800,2,2.0,1.0,116,Gávea,2850000,24568.97
1400,2,1.0,1.0,90,Gávea,1855000,20611.11
1250,2,1.0,1.0,90,Gávea,1789000,19877.78
987,2,1.0,1.0,78,Gávea,1250000,16025.64
987,2,0.0,1.0,80,Gávea,1388000,17350.0
500,2,1.0,1.0,75,Gávea,1350000,18000.0
500,2,1.0,1.0,67,Gávea,800000,11940.3
1250,2,1.0,1.0,100,Gávea,1800000,18000.0
688,2,1.0,1.0,110,Gávea,1200000,10909.09
1400,2,1.0,1.0,100,Gávea,1670000,16700.0
600,2,1.0,1.0,70,Gávea,890000,12714.29
850,2,1.0,1.0,97,Gávea,1000000,10309.28
550,2,1.0,1.0,72,Gávea,970000,13472.22
1500,2,1.0,1.0,85,Gávea,1150000,13529.41
1100,2,1.0,1.0,86,Gávea,1680000,19534.88
800,2,1.0,1.0,89,Gávea,980000,11011.24
1500,3,1.0,2.0,100,Gávea,1799000,17990.0
1042,3,1.0,2.0,110,Gávea,2300000,20909.09
1078,3,1.0,1.0,176,Gávea,1600000,9090.91
1100,3,1.0,2.0,220,Gávea,4500000,20454.55
2500,3,2.0,2.0,160,Gávea,2450000,15312.5
1400,3,2.0,1.0,92,Gávea,1650000,17934.78
500,3,1.0,2.0,100,Gávea,980000,9800.0
1300,3,1.0,2.0,88,Gávea,1520000,17272.73
850,3,1.0,1.0,148,Gávea,1750000,11824.32
500,3,1.0,1.0,98,Gávea,1500000,15306.12
1390,3,1.0,1.0,118,Gávea,1550000,13135.59
1600,3,1.0,2.0,110,Gávea,2260000,20545.45
1450,3,1.0,2.0,140,Gávea,2200000,15714.29
1100,3,1.0,1.0,93,Gávea,1600000,17204.3
740,3,1.0,1.0,97,Gávea,1250000,12886.6
680,3,1.0,2.0,110,Gávea,2200000,20000.0
1350,3,1.0,1.0,94,Gávea,1650000,17553.19
1600,3,1.0,1.0,127,Gávea,1390000,10944.88
1600,3,1.0,1.0,120,Gávea,1750000,14583.33
2400,3,1.0,1.0,138,Gávea,1700000,12318.84
680,3,1.0,2.0,105,Gávea,2200000,20952.38
1300,3,1.0,2.0,109,Gávea,2350000,21559.63
1014,3,1.0,1.0,115,Gávea,2100000,18260.87
330,1,1.0,1.0,55,Grajaú,355000,6454.55
330,1,1.0,1.0,52,Grajaú,345000,6634.62
500,1,1.0,1.0,70,Grajaú,450000,6428.57
440,1,0.0,1.0,50,Grajaú,340000,6800.0
560,1,1.0,1.0,59,Grajaú,280000,4745.76
400,1,1.0,1.0,30,Grajaú,250000,8333.33
370,1,1.0,1.0,61,Grajaú,380000,6229.51
380,1,1.0,1.0,55,Grajaú,325000,5909.09
500,1,1.0,1.0,38,Grajaú,249999,6578.92
580,1,1.0,1.0,55,Grajaú,300000,5454.55
500,1,0.0,1.0,60,Grajaú,425000,7083.33
485,1,1.0,1.0,50,Grajaú,400000,8000.0
470,1,1.0,1.0,53,Grajaú,300000,5660.38
600,1,0.0,1.0,52,Grajaú,370000,7115.38
500,1,0.0,1.0,53,Grajaú,300000,5660.38
550,1,0.0,1.0,60,Grajaú,430000,7166.67
350,1,1.0,1.0,48,Grajaú,300000,6250.0
550,1,1.0,1.0,60,Grajaú,159000,2650.0
130,1,1.0,1.0,50,Grajaú,315000,6300.0
740,2,1.0,1.0,70,Grajaú,430000,6142.86
473,2,1.0,1.0,72,Grajaú,430000,5972.22
389,2,1.0,1.0,45,Grajaú,350000,7777.78
546,2,1.0,1.0,67,Grajaú,460000,6865.67
550,2,1.0,1.0,80,Grajaú,465000,5812.5
540,2,1.0,1.0,100,Grajaú,550000,5500.0
650,2,1.0,1.0,71,Grajaú,510000,7183.1
661,2,1.0,1.0,75,Grajaú,450000,6000.0
210,2,1.0,1.0,80,Grajaú,370000,4625.0
800,2,1.0,1.0,80,Grajaú,340000,4250.0
600,2,1.0,1.0,60,Grajaú,380000,6333.33
620,2,1.0,1.0,90,Grajaú,630000,7000.0
530,2,1.0,1.0,60,Grajaú,330000,5500.0
468,2,2.0,1.0,65,Grajaú,430000,6615.38
710,2,1.0,1.0,76,Grajaú,600000,7894.74
711,2,1.0,1.0,83,Grajaú,380000,4578.31
669,2,1.0,1.0,70,Grajaú,550000,7857.14
680,2,2.0,1.0,65,Grajaú,390000,6000.0
700,2,2.0,1.0,70,Grajaú,350000,5000.0
730,2,1.0,1.0,61,Grajaú,350000,5737.7
640,2,1.0,1.0,70,Grajaú,435000,6214.29
530,2,1.0,1.0,72,Grajaú,420000,5833.33
600,2,1.0,1.0,75,Grajaú,400000,5333.33
650,2,2.0,1.0,63,Grajaú,590000,9365.08
700,2,1.0,1.0,90,Grajaú,625000,6944.44
750,2,1.0,1.0,98,Grajaú,460000,4693.88
260,2,1.0,1.0,78,Grajaú,400000,5128.21
560,2,1.0,1.0,66,Grajaú,380000,5757.58
250,2,1.0,0.0,66,Grajaú,250000,3787.88
1206,2,1.0,1.0,77,Grajaú,450000,5844.16
250,2,1.0,1.0,60,Grajaú,305000,5083.33
500,2,2.0,1.0,70,Grajaú,599000,8557.14
428,2,1.0,1.0,86,Grajaú,248000,2883.72
650,2,1.0,1.0,78,Grajaú,580000,7435.9
500,3,1.0,2.0,103,Grajaú,579999,5631.06
800,3,1.0,2.0,99,Grajaú,700000,7070.71
800,3,1.0,2.0,97,Grajaú,630000,6494.85
330,3,1.0,2.0,94,Grajaú,400000,4255.32
930,3,1.0,2.0,150,Grajaú,894000,5960.0
500,3,1.0,1.0,80,Grajaú,228000,2850.0
712,3,1.0,1.0,100,Grajaú,800000,8000.0
950,3,1.0,2.0,120,Grajaú,640000,5333.33
800,3,1.0,2.0,79,Grajaú,540000,6835.44
800,3,1.0,1.0,86,Grajaú,640000,7441.86
890,3,1.0,2.0,130,Grajaú,560000,4307.69
200,3,1.0,2.0,80,Grajaú,450000,5625.0
792,3,1.0,1.0,94,Grajaú,630000,6702.13
700,3,1.0,1.0,118,Grajaú,650000,5508.47
750,3,1.0,1.0,94,Grajaú,580000,6170.21
230,3,1.0,1.0,90,Grajaú,550000,6111.11
1113,3,1.0,2.0,120,Grajaú,749000,6241.67
890,3,1.0,2.0,130,Grajaú,700000,5384.62
630,3,1.0,1.0,81,Grajaú,320000,3950.62
300,3,1.0,1.0,110,Grajaú,550000,5000.0
483,3,1.0,1.0,80,Grajaú,460000,5750.0
400,3,1.0,1.0,114,Grajaú,650000,5701.75
1122,3,1.0,2.0,107,Grajaú,750000,7009.35
560,3,1.0,1.0,93,Grajaú,370000,3978.49
500,3,1.0,1.0,200,Grajaú,615000,3075.0
1100,3,1.0,2.0,118,Grajaú,620000,5254.24
400,1,1.0,1.0,25,Ipanema,520000,20800.0
550,1,1.0,1.0,55,Ipanema,750000,13636.36
500,1,1.0,1.0,36,Ipanema,975000,27083.33
500,1,1.0,1.0,48,Ipanema,1000000,20833.33
565,1,1.0,1.0,33,Ipanema,690000,20909.09
663,1,1.0,1.0,37,Ipanema,750000,20270.27
600,1,0.0,0.0,30,Ipanema,499000,16633.33
628,1,1.0,1.0,65,Ipanema,900000,13846.15
2500,1,1.0,1.0,40,Ipanema,1300000,32500.0
600,1,1.0,1.0,50,Ipanema,1575000,31500.0
650,1,1.0,1.0,46,Ipanema,750000,16304.35
605,1,1.0,1.0,50,Ipanema,1050000,21000.0
598,1,1.0,1.0,35,Ipanema,500000,14285.71
580,1,1.0,2.0,52,Ipanema,899000,17288.46
1190,1,1.0,1.0,50,Ipanema,1100000,22000.0
1045,1,1.0,2.0,108,Ipanema,1700000,15740.74
600,1,1.0,1.0,30,Ipanema,680000,22666.67
750,1,1.0,1.0,36,Ipanema,660000,18333.33
490,1,1.0,1.0,33,Ipanema,515000,15606.06
400,1,1.0,1.0,55,Ipanema,920000,16727.27
1800,1,1.0,1.0,50,Ipanema,1350000,27000.0
380,1,1.0,1.0,48,Ipanema,790000,16458.33
715,1,1.0,1.0,56,Ipanema,1050000,18750.0
2480,2,1.0,1.0,90,Ipanema,1580000,17555.56
450,2,1.0,2.0,70,Ipanema,1050000,15000.0
1,2,2.0,1.0,65,Ipanema,1000000,15384.62
1650,2,2.0,1.0,75,Ipanema,1250000,16666.67
4011,2,2.0,2.0,70,Ipanema,2000000,28571.43
750,2,1.0,1.0,75,Ipanema,1070000,14266.67
300,2,2.0,1.0,90,Ipanema,1500000,16666.67
980,2,1.0,1.0,100,Ipanema,1450000,14500.0
1885,2,1.0,2.0,147,Ipanema,3950000,26870.75
1520,2,1.0,1.0,70,Ipanema,960000,13714.29
720,2,2.0,1.0,70,Ipanema,990000,14142.86
1200,2,1.0,1.0,76,Ipanema,1400000,18421.05
700,2,1.0,1.0,70,Ipanema,900000,12857.14
800,2,1.0,1.0,75,Ipanema,1150000,15333.33
455,2,2.0,2.0,110,Ipanema,1550000,14090.91
2000,2,2.0,1.0,87,Ipanema,2300000,26436.78
780,2,1.0,1.0,60,Ipanema,699000,11650.0
814,2,1.0,1.0,82,Ipanema,1500000,18292.68
700,2,1.0,1.0,78,Ipanema,1100000,14102.56
3090,2,1.0,2.0,180,Ipanema,2800000,15555.56
1500,2,1.0,1.0,80,Ipanema,1900000,23750.0
430,2,1.0,2.0,76,Ipanema,840000,11052.63
850,2,1.0,2.0,83,Ipanema,1900000,22891.57
900,2,1.0,1.0,70,Ipanema,1350000,19285.71
1800,2,1.0,1.0,110,Ipanema,1800000,16363.64
3800,2,2.0,2.0,60,Ipanema,2350000,39166.67
600,2,1.0,1.0,65,Ipanema,950000,14615.38
900,2,1.0,1.0,70,Ipanema,910000,13000.0
760,2,1.0,1.0,70,Ipanema,650000,9285.71
1463,3,1.0,1.0,130,Ipanema,3400000,26153.85
1700,3,3.0,1.0,110,Ipanema,1780000,16181.82
1,3,3.0,4.0,359,Ipanema,11000000,30640.67
1500,3,1.0,2.0,160,Ipanema,3700000,23125.0
1310,3,3.0,1.0,172,Ipanema,5900000,34302.33
1450,3,1.0,2.0,90,Ipanema,849000,9433.33
1070,3,1.0,1.0,134,Ipanema,950000,7089.55
1500,3,1.0,1.0,124,Ipanema,2500000,20161.29
1000,3,1.0,1.0,126,Ipanema,1890000,15000.0
1000,3,1.0,1.0,115,Ipanema,1490000,12956.52
930,3,1.0,1.0,130,Ipanema,1500000,11538.46
2500,3,1.0,2.0,135,Ipanema,3400000,25185.19
2500,3,1.0,2.0,250,Ipanema,4500000,18000.0
1200,3,1.0,1.0,120,Ipanema,2800000,23333.33
1600,3,1.0,1.0,110,Ipanema,1850000,16818.18
1620,3,1.0,1.0,162,Ipanema,3500000,21604.94
2800,3,1.0,1.0,160,Ipanema,3000000,18750.0
1400,3,1.0,2.0,140,Ipanema,1730000,12357.14
950,3,1.0,2.0,110,Ipanema,1999000,18172.73
120,3,1.0,1.0,125,Ipanema,1789000,14312.0
745,3,1.0,1.0,76,Ipanema,1490000,19605.26
1200,3,1.0,1.0,70,Ipanema,1380000,19714.29
1575,3,1.0,1.0,103,Ipanema,1750000,16990.29
2000,3,1.0,1.0,130,Ipanema,2900000,22307.69
3200,3,1.0,2.0,107,Ipanema,3950000,36915.89
1517,3,1.0,1.0,110,Ipanema,1890000,17181.82
1200,3,3.0,1.0,105,Ipanema,900000,8571.43
4500,3,1.0,1.0,200,Ipanema,6500000,32500.0
900,3,1.0,1.0,130,Ipanema,1500000,11538.46
1600,3,1.0,1.0,150,Ipanema,2800000,18666.67
3800,3,1.0,2.0,250,Ipanema,6800000,27200.0
2600,3,2.0,1.0,140,Ipanema,3200000,22857.14
2600,3,1.0,2.0,150,Ipanema,3700000,24666.67
1500,3,1.0,1.0,144,Ipanema,2380000,16527.78
2100,3,1.0,1.0,185,Ipanema,3500000,18918.92
1600,3,1.0,2.0,120,Ipanema,2480000,20666.67
1400,3,1.0,1.0,105,Ipanema,1950000,18571.43
1650,3,1.0,2.0,138,Ipanema,2700000,19565.22
1250,3,2.0,1.0,118,Ipanema,1990000,16864.41
1700,3,1.0,2.0,113,Ipanema,3200000,28318.58
1500,3,1.0,1.0,100,Ipanema,1345000,13450.0
990,3,1.0,1.0,110,Ipanema,1800000,16363.64
545,1,0.0,0.0,35,Leblon,730000,20857.14
450,1,1.0,1.0,43,Leblon,679000,15790.7
1570,1,1.0,1.0,35,Leblon,1350000,38571.43
520,1,1.0,1.0,50,Leblon,850000,17000.0
415,1,1.0,0.0,49,Leblon,650000,13265.31
545,1,1.0,0.0,35,Leblon,730000,20857.14
650,1,1.0,0.0,46,Leblon,680000,14782.61
400,1,0.0,0.0,27,Leblon,445000,16481.48
604,1,1.0,1.0,50,Leblon,980000,19600.0
360,1,0.0,0.0,45,Leblon,790000,17555.56
450,1,1.0,0.0,50,Leblon,650000,13000.0
1800,1,1.0,1.0,45,Leblon,1350000,30000.0
1670,1,1.0,1.0,44,Leblon,1250000,28409.09
1450,1,1.0,1.0,50,Leblon,1299000,25980.0
760,1,1.0,0.0,64,Leblon,1375000,21484.38
400,1,1.0,3.0,55,Leblon,610000,11090.91
1600,1,1.0,1.0,50,Leblon,1733000,34660.0
950,1,0.0,0.0,75,Leblon,1550000,20666.67
500,1,1.0,1.0,33,Leblon,1000000,30303.03
1750,1,1.0,3.0,170,Leblon,4000000,23529.41
320,2,2.0,1.0,50,Leblon,1100000,22000.0
800,2,1.0,1.0,111,Leblon,2300000,20720.72
1036,2,1.0,1.0,65,Leblon,1200000,18461.54
840,2,2.0,1.0,46,Leblon,1150000,25000.0
1866,2,2.0,2.0,206,Leblon,2900000,14077.67
1550,2,2.0,1.0,92,Leblon,2300000,25000.0
894,2,0.0,0.0,70,Leblon,1130000,16142.86
550,2,1.0,2.0,56,Leblon,945000,16875.0
780,2,1.0,1.0,70,Leblon,1500000,21428.57
800,2,1.0,1.0,80,Leblon,1440000,18000.0
2000,2,1.0,2.0,149,Leblon,3500000,23489.93
1560,2,1.0,1.0,80,Leblon,1490000,18625.0
1100,2,1.0,1.0,90,Leblon,1100000,12222.22
1160,2,1.0,1.0,100,Leblon,1700000,17000.0
950,2,2.0,1.0,60,Leblon,1050000,17500.0
1800,2,1.0,1.0,91,Leblon,2500000,27472.53
1600,2,2.0,1.0,92,Leblon,3000000,32608.7
1300,2,2.0,2.0,149,Leblon,2450000,16442.95
860,2,0.0,1.0,68,Leblon,1600000,23529.41
750,2,1.0,1.0,77,Leblon,1400000,18181.82
750,2,1.0,1.0,113,Leblon,2550000,22566.37
1200,2,1.0,1.0,76,Leblon,1290000,16973.68
1070,2,0.0,1.0,72,Leblon,920000,12777.78
650,2,1.0,1.0,70,Leblon,700000,10000.0
1300,2,1.0,1.0,66,Leblon,1365000,20681.82
1900,2,1.0,2.0,95,Leblon,1600000,16842.11
1100,2,2.0,1.0,68,Leblon,950000,13970.59
450,2,2.0,1.0,70,Leblon,1180000,16857.14
1050,2,1.0,1.0,65,Leblon,1050000,16153.85
500,3,0.0,1.0,90,Leblon,1350000,15000.0
3600,3,1.0,1.0,160,Leblon,4000000,25000.0
1200,3,1.0,1.0,120,Leblon,1700000,14166.67
1200,3,1.0,2.0,115,Leblon,1550000,13478.26
6500,3,1.0,2.0,260,Leblon,10500000,40384.62
1115,3,1.0,2.0,84,Leblon,1250000,14880.95
1350,3,1.0,1.0,96,Leblon,2300000,23958.33
600,3,1.0,1.0,85,Leblon,1700000,20000.0
1100,3,1.0,2.0,100,Leblon,2400000,24000.0
2009,3,1.0,1.0,104,Leblon,3500000,33653.85
2520,3,1.0,1.0,130,Leblon,2250000,17307.69
3080,3,1.0,2.0,156,Leblon,3400000,21794.87
1400,3,1.0,1.0,120,Leblon,2100000,17500.0
1500,3,1.0,1.0,182,Leblon,3080000,16923.08
2250,3,1.0,2.0,128,Leblon,2980000,23281.25
