condominio,quartos,suites,vagas,area,bairro,preco,pm2
4000,3,1.0,2.0,160,Leblon,5900000,36875.0
1060,3,1.0,1.0,85,Leblon,1950000,22941.18
1700,3,2.0,2.0,100,Leblon,1690000,16900.0
1400,3,2.0,1.0,110,Leblon,2100000,19090.91
1680,3,3.0,2.0,130,Leblon,4000000,30769.23
1000,3,1.0,1.0,94,Leblon,2190000,23297.87
1600,3,1.0,1.0,132,Leblon,2650000,20075.76
800,3,2.0,1.0,90,Leblon,1850000,20555.56
1124,3,1.0,1.0,145,Leblon,2490000,17172.41
1500,3,3.0,2.0,137,Leblon,3200000,23357.66
1050,3,1.0,1.0,131,Leblon,2599000,19839.69
1200,3,1.0,1.0,88,Leblon,1550000,17613.64
1080,3,1.0,1.0,105,Leblon,1650000,15714.29
2500,3,1.0,2.0,220,Leblon,6500000,29545.45
1880,3,1.0,1.0,140,Leblon,3640000,26000.0
900,3,1.0,1.0,130,Leblon,2107000,16207.69
709,3,1.0,1.0,80,Leblon,1750000,21875.0
951,3,1.0,1.0,100,Leblon,1800000,18000.0
1600,3,1.0,1.0,95,Leblon,2100000,22105.26
1127,3,1.0,1.0,100,Leblon,1950000,19500.0
3300,3,1.0,1.0,105,Leblon,2390000,22761.9
2250,3,1.0,2.0,150,Leblon,2740000,18266.67
1200,3,1.0,1.0,100,Leblon,2090000,20900.0
330,1,1.0,1.0,38,Tijuca,389999,10263.13
480,1,1.0,1.0,50,Tijuca,400000,8000.0
500,1,1.0,1.0,56,Tijuca,370000,6607.14
550,1,1.0,1.0,37,Tijuca,318000,8594.59
411,1,1.0,1.0,48,Tijuca,230000,4791.67
385,1,1.0,1.0,58,Tijuca,370000,6379.31
655,1,1.0,1.0,50,Tijuca,400000,8000.0
456,1,1.0,1.0,33,Tijuca,330000,10000.0
315,1,1.0,1.0,50,Tijuca,224999,4499.98
490,1,1.0,1.0,46,Tijuca,430000,9347.83
450,1,0.0,1.0,40,Tijuca,339000,8475.0
450,1,1.0,1.0,46,Tijuca,320000,6956.52
500,1,1.0,1.0,54,Tijuca,365000,6759.26
380,1,1.0,1.0,41,Tijuca,320000,7804.88
550,1,1.0,1.0,61,Tijuca,470000,7704.92
420,1,1.0,1.0,50,Tijuca,340000,6800.0
690,1,1.0,1.0,60,Tijuca,400000,6666.67
500,1,1.0,1.0,38,Tijuca,249999,6578.92
300,1,1.0,1.0,41,Tijuca,320000,7804.88
265,1,1.0,1.0,44,Tijuca,330000,7500.0
715,1,1.0,1.0,64,Tijuca,370000,5781.25
270,1,1.0,1.0,44,Tijuca,420000,9545.45
350,1,1.0,1.0,50,Tijuca,320000,6400.0
480,1,1.0,1.0,48,Tijuca,340000,7083.33
380,1,1.0,1.0,36,Tijuca,420000,11666.67
286,1,1.0,1.0,49,Tijuca,205000,4183.67
286,1,1.0,1.0,40,Tijuca,215000,5375.0
645,2,1.0,1.0,74,Tijuca,540000,7297.3
650,2,1.0,1.0,74,Tijuca,630000,8513.51
330,2,1.0,1.0,60,Tijuca,420000,7000.0
550,2,1.0,1.0,60,Tijuca,399000,6650.0
813,2,1.0,1.0,69,Tijuca,360000,5217.39
970,2,1.0,1.0,67,Tijuca,405000,6044.78
900,2,1.0,1.0,80,Tijuca,550000,6875.0
550,2,1.0,1.0,71,Tijuca,770000,10845.07
890,2,1.0,1.0,64,Tijuca,400000,6250.0
423,2,1.0,1.0,73,Tijuca,365000,5000.0
700,2,1.0,1.0,69,Tijuca,555000,8043.48
380,2,1.0,1.0,70,Tijuca,550000,7857.14
460,2,1.0,1.0,70,Tijuca,295000,4214.29
350,2,1.0,1.0,52,Tijuca,335000,6442.31
500,2,1.0,1.0,57,Tijuca,370000,6491.23
500,2,1.0,1.0,60,Tijuca,540000,9000.0
700,2,1.0,1.0,70,Tijuca,400000,5714.29
850,2,1.0,1.0,75,Tijuca,455000,6066.67
550,2,1.0,1.0,90,Tijuca,500000,5555.56
590,2,1.0,1.0,73,Tijuca,650000,8904.11
744,2,1.0,1.0,84,Tijuca,600000,7142.86
390,2,1.0,1.0,50,Tijuca,244000,4880.0
736,2,1.0,1.0,92,Tijuca,650000,7065.22
470,2,1.0,1.0,72,Tijuca,419000,5819.44
885,2,1.0,1.0,78,Tijuca,580000,7435.9
640,2,1.0,1.0,70,Tijuca,600000,8571.43
600,2,1.0,1.0,86,Tijuca,550000,6395.35
1100,2,1.0,1.0,98,Tijuca,730000,7448.98
250,2,2.0,1.0,108,Tijuca,870000,8055.56
714,2,1.0,1.0,75,Tijuca,560000,7466.67
330,2,1.0,1.0,50,Tijuca,360000,7200.0
281,2,1.0,1.0,72,Tijuca,430000,5972.22
850,2,1.0,1.0,80,Tijuca,550000,6875.0
480,2,1.0,1.0,70,Tijuca,525000,7500.0
472,2,1.0,1.0,68,Tijuca,766000,11264.71
738,2,1.0,1.0,87,Tijuca,650000,7471.26
750,2,1.0,1.0,75,Tijuca,620000,8266.67
480,2,1.0,1.0,65,Tijuca,570000,8769.23
566,2,1.0,1.0,90,Tijuca,500000,5555.56
1200,2,1.0,1.0,70,Tijuca,700000,10000.0
621,2,1.0,1.0,90,Tijuca,530000,5888.89
712,2,1.0,1.0,75,Tijuca,630000,8400.0
650,2,1.0,1.0,87,Tijuca,650000,7471.26
1100,3,1.0,1.0,134,Tijuca,695000,5186.57
406,3,1.0,1.0,80,Tijuca,430000,5375.0
890,3,1.0,2.0,139,Tijuca,1100000,7913.67
1300,3,2.0,2.0,108,Tijuca,400000,3703.7
485,3,1.0,1.0,85,Tijuca,490000,5764.71
420,3,1.0,1.0,120,Tijuca,660000,5500.0
810,3,1.0,1.0,130,Tijuca,699000,5376.92
900,3,1.0,1.0,88,Tijuca,500000,5681.82
500,3,1.0,1.0,95,Tijuca,650000,6842.11
597,3,1.0,2.0,110,Tijuca,670000,6090.91
190,3,1.0,1.0,80,Tijuca,510000,6375.0
780,3,1.0,1.0,120,Tijuca,780000,6500.0
1000,3,1.0,2.0,180,Tijuca,1290000,7166.67
588,3,1.0,1.0,98,Tijuca,1100000,11224.49
1000,3,1.0,1.0,108,Tijuca,750000,6944.44
600,3,1.0,1.0,85,Tijuca,480000,5647.06
1370,3,1.0,2.0,130,Tijuca,1050000,8076.92
900,3,1.0,1.0,100,Tijuca,750000,7500.0
730,3,1.0,1.0,90,Tijuca,550000,6111.11
910,3,1.0,1.0,144,Tijuca,980000,6805.56
1000,3,1.0,2.0,125,Tijuca,825000,6600.0
1050,3,1.0,2.0,95,Tijuca,899000,9463.16
1100,3,1.0,2.0,110,Tijuca,850000,7727.27
400,3,1.0,1.0,116,Tijuca,500000,4310.34
566,3,1.0,1.0,82,Tijuca,420000,5121.95
950,3,1.0,1.0,105,Tijuca,730000,6952.38
880,3,1.0,1.0,100,Tijuca,800000,8000.0
700,3,1.0,1.0,85,Tijuca,625000,7352.94
670,3,1.0,1.0,80,Tijuca,620000,7750.0
880,3,1.0,2.0,120,Tijuca,750000,6250.0
760,3,1.0,1.0,86,Tijuca,550000,6395.35
686,3,1.0,1.0,105,Tijuca,490000,4666.67
450,3,0.0,1.0,72,Tijuca,435000,6041.67
1100,3,1.0,1.0,119,Tijuca,429900,3612.61
1500,3,1.0,2.0,125,Tijuca,1280000,10240.0
1000,3,1.0,2.0,103,Tijuca,800000,7766.99
1850,3,1.0,2.0,166,Tijuca,1600000,9638.55
1500,3,1.0,2.0,151,Tijuca,1400000,9271.52
1000,3,1.0,2.0,110,Tijuca,810000,7363.64
500,3,1.0,2.0,124,Tijuca,1100000,8870.97
675,3,1.0,1.0,155,Tijuca,658000,4245.16
465,1,1.0,1.0,48,Botafogo,560000,11666.67
895,1,1.0,1.0,60,Botafogo,629000,10483.33
358,1,1.0,1.0,28,Botafogo,560000,20000.0
500,1,1.0,1.0,41,Botafogo,550000,13414.63
350,1,1.0,1.0,21,Botafogo,340000,16190.48
350,1,1.0,1.0,34,Botafogo,425000,12500.0
674,1,1.0,1.0,61,Botafogo,600000,9836.07
700,1,1.0,1.0,70,Botafogo,700000,10000.0
947,1,1.0,1.0,40,Botafogo,599000,14975.0
1550,1,1.0,1.0,44,Botafogo,680000,15454.55
500,1,1.0,1.0,30,Botafogo,385000,12833.33
1000,1,1.0,1.0,54,Botafogo,740000,13703.7
552,1,0.0,1.0,67,Botafogo,790000,11791.04
360,1,1.0,1.0,45,Botafogo,530000,11777.78
495,1,1.0,1.0,54,Botafogo,515000,9537.04
400,1,1.0,1.0,50,Botafogo,575000,11500.0
500,1,1.0,1.0,38,Botafogo,430000,11315.79
500,1,0.0,1.0,47,Botafogo,670000,14255.32
600,1,1.0,1.0,45,Botafogo,500000,11111.11
465,1,1.0,1.0,50,Botafogo,570000,11400.0
430,1,1.0,1.0,40,Botafogo,399000,9975.0
130,1,1.0,1.0,50,Botafogo,130000,2600.0
1000,1,1.0,1.0,54,Botafogo,750000,13888.89
280,1,1.0,1.0,65,Botafogo,578000,8892.31
608,1,1.0,1.0,52,Botafogo,550000,10576.92
500,1,1.0,1.0,30,Botafogo,275000,9166.67
400,1,1.0,1.0,37,Botafogo,420000,11351.35
410,1,1.0,1.0,43,Botafogo,600000,13953.49
1071,1,1.0,1.0,44,Botafogo,568000,12909.09
1000,1,1.0,1.0,81,Botafogo,1250000,15432.1
1100,2,1.0,1.0,90,Botafogo,1350000,15000.0
927,2,2.0,1.0,64,Botafogo,760000,11875.0
500,2,2.0,1.0,78,Botafogo,990000,12692.31
996,2,1.0,1.0,97,Botafogo,1190000,12268.04
1500,2,1.0,1.0,68,Botafogo,950000,13970.59
1200,2,1.0,2.0,68,Botafogo,950000,13970.59
850,2,1.0,1.0,98,Botafogo,960000,9795.92
300,2,1.0,1.0,66,Botafogo,590000,8939.39
977,2,2.0,1.0,76,Botafogo,1152000,15157.89
1200,2,1.0,1.0,83,Botafogo,1250000,15060.24
650,2,1.0,1.0,76,Botafogo,670000,8815.79
1100,2,1.0,1.0,79,Botafogo,799000,10113.92
1300,2,1.0,1.0,86,Botafogo,1000000,11627.91
600,2,1.0,1.0,70,Botafogo,720000,10285.71
760,2,1.0,1.0,76,Botafogo,890000,11710.53
950,2,1.0,1.0,75,Botafogo,1150000,15333.33
860,2,2.0,1.0,76,Botafogo,1050000,13815.79
859,2,1.0,1.0,83,Botafogo,1400000,16867.47
936,2,1.0,1.0,70,Botafogo,1080000,15428.57
520,2,1.0,1.0,75,Botafogo,519000,6920.0
790,2,1.0,1.0,71,Botafogo,950000,13380.28
580,2,1.0,1.0,65,Botafogo,830000,12769.23
1000,2,1.0,1.0,88,Botafogo,995000,11306.82
920,2,1.0,1.0,70,Botafogo,1080000,15428.57
630,2,1.0,1.0,70,Botafogo,600000,8571.43
970,2,1.0,1.0,75,Botafogo,980000,13066.67
350,2,1.0,1.0,64,Botafogo,600000,9375.0
1500,2,1.0,2.0,80,Botafogo,1300000,16250.0
900,2,1.0,1.0,90,Botafogo,980000,10888.89
990,2,1.0,1.0,86,Botafogo,650000,7558.14
770,2,1.0,1.0,60,Botafogo,550000,9166.67
450,2,1.0,1.0,117,Botafogo,800000,6837.61
840,2,1.0,1.0,74,Botafogo,930000,12567.57
450,2,1.0,1.0,68,Botafogo,480000,7058.82
900,2,1.0,1.0,71,Botafogo,1370000,19295.77
1692,3,1.0,2.0,94,Botafogo,1584000,16851.06
1684,3,3.0,1.0,212,Botafogo,1990000,9386.79
2400,3,2.0,1.0,210,Botafogo,2740000,13047.62
590,3,1.0,1.0,90,Botafogo,1050000,11666.67
900,3,1.0,1.0,85,Botafogo,1199999,14117.64
1400,3,1.0,1.0,144,Botafogo,1199999,8333.33
1350,3,1.0,2.0,135,Botafogo,1625000,12037.04
1000,3,1.0,1.0,83,Botafogo,900000,10843.37
1400,3,2.0,1.0,90,Botafogo,1200000,13333.33
1400,3,1.0,2.0,110,Botafogo,1550000,14090.91
1700,3,1.0,2.0,113,Botafogo,1400000,12389.38
600,3,1.0,1.0,84,Botafogo,980000,11666.67
1200,3,1.0,2.0,110,Botafogo,1827000,16609.09
1200,3,1.0,1.0,100,Botafogo,1550000,15500.0
900,3,1.0,1.0,104,Botafogo,1070000,10288.46
1100,3,1.0,1.0,83,Botafogo,970000,11686.75
900,3,3.0,2.0,124,Botafogo,1600000,12903.23
1260,3,2.0,2.0,115,Botafogo,1650000,14347.83
1050,3,1.0,1.0,91,Botafogo,1150000,12637.36
710,3,3.0,1.0,90,Botafogo,950000,10555.56
780,3,1.0,1.0,105,Botafogo,1050000,10000.0
1630,3,3.0,2.0,148,Botafogo,2700000,18243.24
1400,3,1.0,1.0,98,Botafogo,1250000,12755.1
1300,3,1.0,1.0,120,Botafogo,980000,8166.67
1150,3,1.0,1.0,96,Botafogo,870000,9062.5
500,3,1.0,1.0,105,Botafogo,1280000,12190.48
1400,3,1.0,2.0,100,Botafogo,1530000,15300.0
200,3,1.0,2.0,109,Botafogo,798000,7321.1
1300,3,1.0,2.0,120,Botafogo,1650000,13750.0
1500,3,1.0,1.0,110,Botafogo,1550000,14090.91
880,3,3.0,1.0,71,Botafogo,1060000,14929.58
1133,3,1.0,1.0,122,Botafogo,1820000,14918.03
1050,3,1.0,1.0,105,Botafogo,920000,8761.9
700,3,0.0,0.0,89,Botafogo,850000,9550.56
290,3,1.0,1.0,110,Botafogo,640000,5818.18
1540,3,1.0,1.0,200,Botafogo,2990000,14950.0
500,1,0.0,0.0,22,Copacabana,265000,12045.45
410,1,1.0,1.0,37,Copacabana,545000,14729.73
650,1,0.0,1.0,40,Copacabana,700000,17500.0
1150,1,1.0,1.0,50,Copacabana,740000,14800.0
590,1,1.0,1.0,37,Copacabana,560000,15135.14
484,1,1.0,1.0,33,Copacabana,450000,13636.36
650,1,1.0,1.0,60,Copacabana,650000,10833.33
390,1,1.0,1.0,31,Copacabana,515000,16612.9
500,1,1.0,1.0,45,Copacabana,600000,13333.33
390,1,1.0,1.0,40,Copacabana,400000,10000.0
380,1,1.0,1.0,40,Copacabana,445000,11125.0
413,1,1.0,1.0,32,Copacabana,400000,12500.0
390,1,1.0,1.0,31,Copacabana,430000,13870.97
520,1,1.0,1.0,25,Copacabana,270000,10800.0
420,1,1.0,1.0,25,Copacabana,355000,14200.0
550,1,0.0,0.0,48,Copacabana,570000,11875.0
540,1,0.0,0.0,35,Copacabana,470000,13428.57
1500,1,1.0,1.0,35,Copacabana,895000,25571.43
362,1,1.0,1.0,26,Copacabana,449000,17269.23
370,1,1.0,1.0,30,Copacabana,360000,12000.0
650,1,1.0,1.0,55,Copacabana,599000,10890.91
400,1,1.0,1.0,45,Copacabana,550000,12222.22
550,1,1.0,1.0,48,Copacabana,630000,13125.0
515,1,1.0,1.0,36,Copacabana,300000,8333.33
520,1,1.0,1.0,38,Copacabana,400000,10526.32
500,1,1.0,1.0,55,Copacabana,585000,10636.36
650,1,0.0,0.0,48,Copacabana,520000,10833.33
560,1,1.0,1.0,39,Copacabana,450000,11538.46
350,1,1.0,1.0,40,Copacabana,390000,9750.0
520,1,1.0,1.0,56,Copacabana,635000,11339.29
650,1,1.0,1.0,60,Copacabana,580000,9666.67
660,1,1.0,1.0,48,Copacabana,450000,9375.0
600,1,1.0,1.0,60,Copacabana,480000,8000.0
450,1,1.0,1.0,23,Copacabana,239000,10391.3
480,1,1.0,1.0,45,Copacabana,515000,11444.44
650,1,1.0,1.0,30,Copacabana,520000,17333.33
535,1,1.0,1.0,60,Copacabana,725000,12083.33
1000,2,1.0,1.0,90,Copacabana,862000,9577.78
1000,2,1.0,1.0,120,Copacabana,840000,7000.0
500,2,2.0,1.0,75,Copacabana,1680000,22400.0
1000,2,1.0,1.0,91,Copacabana,860000,9450.55
750,2,1.0,1.0,77,Copacabana,900000,11688.31
800,2,0.0,1.0,80,Copacabana,820000,10250.0
700,2,1.0,1.0,75,Copacabana,800000,10666.67
1500,2,1.0,1.0,150,Copacabana,1300000,8666.67
684,2,1.0,1.0,70,Copacabana,950000,13571.43
699,2,1.0,1.0,73,Copacabana,1050000,14383.56
821,2,1.0,1.0,75,Copacabana,1190000,15866.67
650,2,1.0,2.0,80,Copacabana,820000,10250.0
715,2,1.0,1.0,110,Copacabana,735000,6681.82
500,2,1.0,1.0,70,Copacabana,715000,10214.29
950,2,1.0,1.0,98,Copacabana,1980000,20204.08
700,2,1.0,1.0,80,Copacabana,710000,8875.0
945,2,1.0,1.0,71,Copacabana,950000,13380.28
650,2,1.0,2.0,80,Copacabana,900000,11250.0
740,2,1.0,1.0,75,Copacabana,776000,10346.67
1000,2,1.0,1.0,100,Copacabana,940000,9400.0
500,2,1.0,1.0,48,Copacabana,510000,10625.0
600,2,1.0,1.0,80,Copacabana,834000,10425.0
850,2,2.0,1.0,88,Copacabana,820000,9318.18
693,2,1.0,1.0,65,Copacabana,580000,8923.08
850,2,1.0,1.0,79,Copacabana,1099000,13911.39
630,2,1.0,1.0,84,Copacabana,780000,9285.71
700,2,2.0,1.0,70,Copacabana,790000,11285.71
735,2,1.0,1.0,75,Copacabana,1150000,15333.33
1100,2,1.0,1.0,100,Copacabana,1582000,15820.0
1275,2,1.0,1.0,60,Copacabana,1200000,20000.0
800,2,2.0,1.0,65,Copacabana,1250000,19230.77
650,2,1.0,1.0,70,Copacabana,735000,10500.0
2200,2,2.0,1.0,209,Copacabana,1500000,7177.03
545,2,1.0,1.0,80,Copacabana,810000,10125.0
605,2,1.0,1.0,65,Copacabana,735000,11307.69
820,2,1.0,1.0,83,Copacabana,990000,11927.71
2000,2,2.0,1.0,72,Copacabana,740000,10277.78
1356,2,1.0,1.0,67,Copacabana,850000,12686.57
980,3,0.0,0.0,120,Copacabana,960000,8000.0
850,3,1.0,1.0,190,Copacabana,1450000,7631.58
1980,3,2.0,1.0,210,Copacabana,1680000,8000.0
850,3,1.0,1.0,110,Copacabana,990000,9000.0
837,3,1.0,1.0,105,Copacabana,1600000,15238.1
1939,3,1.0,1.0,230,Copacabana,3990000,17347.83
1000,3,1.0,1.0,100,Copacabana,985000,9850.0
1400,3,1.0,1.0,127,Copacabana,1350000,10629.92
1050,3,2.0,1.0,100,Copacabana,875000,8750.0
900,3,1.0,1.0,101,Copacabana,1100000,10891.09
2600,3,2.0,2.0,200,Copacabana,2390000,11950.0
1025,3,1.0,1.0,98,Copacabana,1099999,11224.48
1300,3,1.0,1.0,133,Copacabana,1250000,9398.5
3600,3,1.0,2.0,300,Copacabana,5280000,17600.0
2100,3,1.0,1.0,188,Copacabana,3900000,20744.68
2887,3,2.0,1.0,170,Copacabana,1950000,11470.59
860,3,1.0,1.0,100,Copacabana,1050000,10500.0
959,3,1.0,1.0,92,Copacabana,1195000,12989.13
1350,3,1.0,1.0,90,Copacabana,1100000,12222.22
1300,3,1.0,2.0,100,Copacabana,1080000,10800.0
3500,3,1.0,1.0,344,Copacabana,11000000,31976.74
1380,3,1.0,1.0,148,Copacabana,950000,6418.92
1200,3,1.0,1.0,90,Copacabana,1100000,12222.22
1450,3,1.0,1.0,122,Copacabana,1400000,11475.41
1300,3,3.0,1.0,173,Copacabana,1980000,11445.09
840,3,1.0,1.0,96,Copacabana,730000,7604.17
1180,3,1.0,1.0,120,Copacabana,850000,7083.33
1640,3,1.0,1.0,195,Copacabana,1600000,8205.13
1500,3,1.0,1.0,152,Copacabana,1300000,8552.63
890,3,1.0,1.0,124,Copacabana,920000,7419.35
927,3,1.0,1.0,100,Copacabana,890000,8900.0
1415,3,1.0,1.0,150,Copacabana,11500000,76666.67
800,3,1.0,1.0,75,Copacabana,950000,12666.67
1210,3,1.0,1.0,118,Copacabana,1430000,12118.64
1888,3,1.0,1.0,167,Copacabana,1850000,11077.84
1900,3,1.0,1.0,200,Copacabana,1400000,7000.0
1800,3,2.0,2.0,274,Copacabana,2450000,8941.61
798,3,0.0,0.0,110,Copacabana,950000,8636.36
2000,3,1.0,2.0,290,Copacabana,3000000,10344.83
1200,3,1.0,1.0,108,Copacabana,795000,7361.11
700,3,3.0,1.0,180,Copacabana,2300000,12777.78
1000,3,1.0,1.0,98,Copacabana,1490000,15204.08
805,3,1.0,2.0,83,Copacabana,750000,9036.14
1000,3,1.0,4.0,175,Copacabana,1890000,10800.0
909,3,1.0,1.0,110,Copacabana,1000000,9090.91
1800,3,1.0,1.0,190,Copacabana,2200000,11578.95
1400,3,1.0,1.0,133,Copacabana,1350000,10150.38
400,1,1.0,1.0,40,Gávea,750000,18750.0
350,1,1.0,1.0,37,Gávea,590000,15945.95
420,1,1.0,1.0,35,Gávea,750000,21428.57
290,1,1.0,1.0,36,Gávea,840000,23333.33
750,1,1.0,1.0,35,Gávea,470000,13428.57
770,1,1.0,1.0,50,Gávea,1080000,21600.0
785,1,1.0,1.0,50,Gávea,950000,19000.0
550,1,1.0,1.0,54,Gávea,810000,15000.0
890,1,1.0,1.0,62,Gávea,895000,14435.48
730,1,1.0,1.0,58,Gávea,850000,14655.17
700,1,1.0,1.0,55,Gávea,620000,11272.73
655,1,1.0,1.0,73,Gávea,1450000,19863.01
665,1,1.0,1.0,54,Gávea,700000,12962.96
500,1,1.0,1.0,37,Gávea,490000,13243.24
700,1,1.0,1.0,60,Gávea,830000,13833.33
800,1,1.0,1.0,40,Gávea,620000,15500.0
700,1,1.0,1.0,58,Gávea,850000,14655.17
600,1,1.0,1.0,40,Gávea,500000,12500.0
230,1,1.0,1.0,37,Gávea,510000,13783.78
815,2,1.0,1.0,80,Gávea,1280000,16000.0
1184,2,2.0,2.0,142,Gávea,1950000,13732.39
800,2,1.0,1.0,58,Gávea,1365000,23534.48
1200,2,1.0,1.0,85,Gávea,1800000,21176.47
1000,2,1.0,1.0,80,Gávea,1600000,20000.0
890,2,1.0,1.0,95,Gávea,1590000,16736.84
815,2,1.0,1.0,95,Gávea,1800000,18947.37
1100,2,1.0,1.0,80,Gávea,1700000,21250.0
975,2,1.0,1.0,80,Gávea,1399000,17487.5
1100,2,1.0,1.0,76,Gávea,1750000,23026.32
1000,2,2.0,1.0,84,Gávea,1380000,16428.57
1025,2,1.0,1.0,76,Gávea,1790000,23552.63
1133,2,1.0,1.0,87,Gávea,1400000,16091.95
920,2,1.0,1.0,70,Gávea,980000,14000.0
1250,2,1.0,1.0,90,Gávea,1789000,19877.78
987,2,0.0,1.0,78,Gávea,1250000,16025.64
987,2,1.0,1.0,80,Gávea,1388000,17350.0
260,2,2.0,1.0,90,Gávea,790000,8777.78
1200,2,1.0,1.0,65,Gávea,1250000,19230.77
700,2,1.0,1.0,70,Gávea,1330000,19000.0
650,2,1.0,1.0,59,Gávea,850000,14406.78
